ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
3;at;
3;at;
11;removeAt;
102;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
193;getIndexOf;
3;at;
379;getIndexOf;
3;at;
12;removeAt;
11;removeAt;
201;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
34;getIndexOf;
3;at;
12;insert;
3;at;
12;insert;
12;removeAt;
11;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
261;getIndexOf;
3;at;
12;insert;
12;insert;
11;removeAt;
3;at;
3;at;
121;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
12;insert;
140;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
47;getIndexOf;
3;at;
3;at;
3;at;
3;at;
5;at;
3;at;
3;at;
4;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
13;removeAt;
3;at;
3;at;
16;getIndexOf;
96;getIndexOf;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
13;insert;
12;removeAt;
3;at;
11;insert;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
12;insert;
11;insert;
29;getIndexOf;
3;at;
11;removeAt;
10;getIndexOf;
11;insert;
3;at;
13;removeAt;
11;removeAt;
3;at;
3;at;
6;at;
12;insert;
3;at;
12;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
11;insert;
3;at;
13;removeAt;
3;at;
3;at;
12;insert;
12;removeAt;
11;insert;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
217;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
516;getIndexOf;
12;removeAt;
3;at;
3;at;
12;insert;
12;removeAt;
4;at;
3;at;
12;removeAt;
12;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
11;removeAt;
3;at;
12;removeAt;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
20;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
90;getIndexOf;
11;removeAt;
153;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
65;getIndexOf;
76;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
64;getIndexOf;
156;getIndexOf;
3;at;
12;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
242;getIndexOf;
4;at;
12;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
49;getIndexOf;
3;at;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
7;at;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
11;insert;
11;removeAt;
3;at;
11;insert;
12;insert;
11;removeAt;
3;at;
12;removeAt;
3;at;
59;getIndexOf;
11;removeAt;
12;removeAt;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
12;insert;
13;removeAt;
11;removeAt;
220;getIndexOf;
3;at;
12;removeAt;
12;insert;
11;insert;
25;getIndexOf;
3;at;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
12;removeAt;
11;insert;
11;insert;
54;getIndexOf;
3;at;
86;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
26;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
344;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
14;getIndexOf;
11;removeAt;
12;insert;
12;insert;
24;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
96;getIndexOf;
12;insert;
3;at;
18;removeAt;
3;at;
3;at;
3;at;
3;at;
46;getIndexOf;
22;removeAt;
36;insert;
36;at;
6;at;
20;removeAt;
6;at;
19;getIndexOf;
22;insert;
3;at;
12;insert;
12;removeAt;
5;at;
3;at;
3;at;
3;at;
11;insert;
54;getIndexOf;
7;at;
12;insert;
3;at;
11;insert;
3;at;
97;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
33;insert;
4;at;
12;insert;
12;insert;
5;at;
12;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
85;getIndexOf;
12;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
4;at;
12;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
12;insert;
12;insert;
449;getIndexOf;
3;at;
134;getIndexOf;
12;insert;
11;insert;
11;insert;
11;removeAt;
13;insert;
11;insert;
11;insert;
3;at;
3;at;
12;insert;
27;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
32;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
291;getIndexOf;
195;getIndexOf;
12;insert;
3;at;
12;insert;
3;at;
26;insert;
3;at;
3;at;
13;removeAt;
4;at;
3;at;
12;removeAt;
84;getIndexOf;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
149;getIndexOf;
4;at;
3;at;
3;at;
12;insert;
3;at;
12;insert;
17;getIndexOf;
12;removeAt;
12;insert;
3;at;
149;getIndexOf;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
24;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
154;getIndexOf;
11;insert;
13;getIndexOf;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
3;at;
401;getIndexOf;
3;at;
12;removeAt;
3;at;
11;insert;
12;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
40;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
12;insert;
88;getIndexOf;
12;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
224;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
125;getIndexOf;
3;at;
3;at;
3;at;
7;at;
12;insert;
3;at;
12;removeAt;
3;at;
473;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
188;getIndexOf;
53;getIndexOf;
12;removeAt;
28;getIndexOf;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
457;getIndexOf;
12;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
17;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
15;insert;
3;at;
12;removeAt;
4;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
12;insert;
12;insert;
3;at;
7;getIndexOf;
3;at;
3;at;
3;at;
163;getIndexOf;
3;at;
3;at;
3;at;
32;getIndexOf;
239;getIndexOf;
55;getIndexOf;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
143;getIndexOf;
3;at;
3;at;
11;removeAt;
11;insert;
13;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
87;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
129;getIndexOf;
12;removeAt;
12;insert;
85;getIndexOf;
4;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
77;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
12;insert;
3;at;
11;removeAt;
3;at;
4;at;
12;removeAt;
11;insert;
48;getIndexOf;
4;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
7;getIndexOf;
3;at;
12;removeAt;
11;removeAt;
3;at;
12;insert;
13;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
27;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
19;getIndexOf;
3;at;
16;getIndexOf;
11;insert;
3;at;
12;insert;
3;at;
13;insert;
3;at;
86;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
145;getIndexOf;
5;at;
12;removeAt;
201;getIndexOf;
3;at;
188;getIndexOf;
3;at;
12;removeAt;
12;removeAt;
4;at;
3;at;
12;insert;
19;removeAt;
3;at;
375;getIndexOf;
13;removeAt;
16;getIndexOf;
12;insert;
3;at;
132;getIndexOf;
3;at;
47;getIndexOf;
3;at;
3;at;
13;removeAt;
3;at;
11;removeAt;
5;getIndexOf;
3;at;
3;at;
3;at;
3;at;
15;getIndexOf;
12;insert;
13;getIndexOf;
3;at;
21;removeAt;
8;at;
3;at;
3;at;
13;insert;
12;removeAt;
12;removeAt;
484;getIndexOf;
12;insert;
3;at;
3;at;
11;insert;
3;at;
12;insert;
3;at;
11;insert;
52;getIndexOf;
11;insert;
3;at;
11;removeAt;
419;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
108;getIndexOf;
3;at;
3;at;
11;removeAt;
2;getIndexOf;
12;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
12;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
415;getIndexOf;
12;removeAt;
3;at;
3;at;
4;at;
11;removeAt;
146;getIndexOf;
11;insert;
25;insert;
11;insert;
3;at;
11;insert;
11;removeAt;
178;getIndexOf;
354;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
169;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
4;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
12;removeAt;
5;at;
159;getIndexOf;
12;removeAt;
80;getIndexOf;
3;at;
452;getIndexOf;
12;insert;
12;insert;
3;at;
246;getIndexOf;
12;removeAt;
11;insert;
3;at;
11;removeAt;
13;insert;
11;insert;
477;getIndexOf;
11;removeAt;
3;at;
11;insert;
4;at;
11;removeAt;
11;removeAt;
11;removeAt;
46;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
14;removeAt;
3;at;
139;getIndexOf;
3;at;
3;at;
11;removeAt;
387;getIndexOf;
229;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
230;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
12;insert;
151;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
11;insert;
11;insert;
555;getIndexOf;
3;at;
3;at;
12;insert;
206;getIndexOf;
12;insert;
296;getIndexOf;
3;at;
12;removeAt;
3;at;
26;removeAt;
12;removeAt;
12;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
13;insert;
12;removeAt;
3;at;
3;at;
3;at;
140;getIndexOf;
3;at;
4;at;
335;getIndexOf;
3;at;
12;insert;
13;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
166;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
4;at;
3;at;
3;at;
3;at;
8;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
65;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
6;at;
3;at;
11;removeAt;
3;at;
3;at;
192;getIndexOf;
3;at;
12;insert;
11;insert;
2;getIndexOf;
3;at;
191;getIndexOf;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
11;getIndexOf;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
116;getIndexOf;
11;removeAt;
17;removeAt;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
11;removeAt;
3;at;
12;insert;
12;insert;
3;at;
12;removeAt;
12;insert;
6;at;
3;at;
13;getIndexOf;
40;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
199;getIndexOf;
3;at;
3;at;
457;getIndexOf;
4;getIndexOf;
12;removeAt;
13;insert;
32;getIndexOf;
12;insert;
45;getIndexOf;
12;insert;
3;at;
11;insert;
12;insert;
3;at;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
12;insert;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
449;getIndexOf;
4;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
13;removeAt;
257;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
6;at;
12;removeAt;
14;getIndexOf;
12;removeAt;
12;insert;
12;removeAt;
3;at;
7;at;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
12;removeAt;
232;getIndexOf;
3;at;
11;removeAt;
3;at;
62;getIndexOf;
3;at;
10;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
43;getIndexOf;
3;at;
20;insert;
34;insert;
20;insert;
3;at;
6;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
357;getIndexOf;
3;at;
12;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
13;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
144;getIndexOf;
3;at;
3;at;
12;insert;
128;getIndexOf;
3;at;
3;at;
13;insert;
3;at;
11;removeAt;
11;removeAt;
11;insert;
194;getIndexOf;
3;at;
3;at;
3;at;
115;getIndexOf;
12;insert;
3;at;
3;at;
7;at;
12;insert;
3;at;
11;removeAt;
11;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
192;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
13;removeAt;
12;insert;
12;insert;
11;insert;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
67;getIndexOf;
58;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
158;getIndexOf;
3;at;
3;at;
12;insert;
12;insert;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
438;getIndexOf;
14;removeAt;
12;insert;
22;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
13;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
12;insert;
17;insert;
12;insert;
240;getIndexOf;
4;at;
4;at;
3;at;
14;removeAt;
4;at;
4;at;
12;removeAt;
3;at;
12;removeAt;
3;at;
18;insert;
12;removeAt;
3;at;
12;insert;
3;at;
12;removeAt;
4;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
28;getIndexOf;
3;at;
12;removeAt;
11;insert;
12;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
13;removeAt;
3;at;
12;insert;
79;getIndexOf;
3;at;
12;insert;
11;insert;
3;at;
11;insert;
4;at;
4;at;
12;insert;
13;removeAt;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;insert;
3;at;
24;removeAt;
14;insert;
3;at;
3;at;
12;removeAt;
153;getIndexOf;
278;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
12;removeAt;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
3;at;
12;insert;
522;getIndexOf;
12;insert;
12;insert;
3;at;
3;at;
3;at;
370;getIndexOf;
13;insert;
11;insert;
13;removeAt;
3;at;
12;removeAt;
11;removeAt;
12;insert;
3;at;
89;getIndexOf;
12;insert;
3;at;
11;insert;
12;removeAt;
122;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
11;insert;
11;insert;
12;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
13;removeAt;
11;insert;
12;insert;
3;at;
50;getIndexOf;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
17;removeAt;
12;insert;
11;removeAt;
3;at;
13;insert;
3;at;
11;insert;
12;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
12;insert;
3;at;
15;insert;
3;at;
12;insert;
207;getIndexOf;
13;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
112;getIndexOf;
3;at;
3;at;
12;insert;
14;removeAt;
4;at;
3;at;
15;insert;
29;removeAt;
17;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
464;getIndexOf;
12;removeAt;
3;at;
12;insert;
12;insert;
3;at;
3;at;
12;removeAt;
227;getIndexOf;
4;at;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
12;insert;
12;insert;
3;at;
3;at;
13;removeAt;
12;removeAt;
502;getIndexOf;
12;insert;
13;insert;
12;insert;
12;insert;
3;at;
4;at;
215;getIndexOf;
12;removeAt;
11;removeAt;
144;getIndexOf;
3;at;
88;getIndexOf;
13;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
67;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
6;at;
3;at;
12;removeAt;
13;removeAt;
36;getIndexOf;
3;at;
12;removeAt;
3;at;
443;getIndexOf;
3;at;
11;removeAt;
3;at;
29;getIndexOf;
3;at;
68;getIndexOf;
12;insert;
12;insert;
11;removeAt;
3;at;
12;insert;
4;getIndexOf;
12;insert;
3;at;
13;removeAt;
264;getIndexOf;
38;getIndexOf;
12;removeAt;
12;insert;
104;getIndexOf;
3;at;
12;insert;
3;at;
522;getIndexOf;
28;getIndexOf;
419;getIndexOf;
14;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
20;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
11;insert;
47;getIndexOf;
12;insert;
11;insert;
11;insert;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
6;at;
4;at;
3;at;
3;at;
12;removeAt;
30;getIndexOf;
12;insert;
3;at;
16;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
26;insert;
13;getIndexOf;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
13;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
69;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
82;getIndexOf;
12;insert;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
181;getIndexOf;
3;at;
12;insert;
12;removeAt;
3;at;
11;insert;
3;at;
3;at;
61;getIndexOf;
11;insert;
12;insert;
3;at;
12;insert;
12;removeAt;
3;at;
3;at;
3;at;
11;insert;
499;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
68;getIndexOf;
3;at;
12;removeAt;
29;getIndexOf;
3;at;
11;removeAt;
3;at;
9;getIndexOf;
3;at;
3;at;
3;at;
29;getIndexOf;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
13;removeAt;
3;at;
3;at;
3;at;
12;insert;
14;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
407;getIndexOf;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
85;getIndexOf;
3;at;
12;removeAt;
7;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
6;at;
3;at;
4;at;
12;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
89;getIndexOf;
12;insert;
3;at;
3;at;
6;getIndexOf;
3;at;
12;insert;
153;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
646;getIndexOf;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
12;removeAt;
3;at;
33;getIndexOf;
12;insert;
12;insert;
4;at;
12;insert;
260;getIndexOf;
3;at;
18;insert;
6;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
12;insert;
12;removeAt;
11;insert;
68;getIndexOf;
12;removeAt;
86;getIndexOf;
3;at;
12;removeAt;
3;at;
11;removeAt;
12;insert;
11;removeAt;
3;at;
3;at;
12;removeAt;
323;getIndexOf;
3;at;
12;removeAt;
14;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
13;insert;
101;getIndexOf;
12;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
13;insert;
11;insert;
3;at;
3;at;
12;insert;
11;removeAt;
62;getIndexOf;
12;insert;
23;getIndexOf;
3;at;
12;removeAt;
33;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
11;insert;
12;removeAt;
11;removeAt;
11;removeAt;
13;insert;
11;removeAt;
227;getIndexOf;
12;insert;
12;removeAt;
3;at;
12;removeAt;
12;insert;
11;insert;
12;removeAt;
12;insert;
3;at;
13;removeAt;
12;removeAt;
3;at;
3;at;
12;removeAt;
45;getIndexOf;
3;at;
12;insert;
3;at;
11;insert;
13;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
15;removeAt;
13;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
15;removeAt;
3;at;
12;insert;
11;removeAt;
90;getIndexOf;
14;getIndexOf;
12;insert;
12;removeAt;
11;insert;
11;insert;
12;insert;
3;at;
12;removeAt;
11;insert;
3;at;
12;insert;
20;getIndexOf;
12;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
28;getIndexOf;
3;at;
12;insert;
3;at;
12;insert;
20;getIndexOf;
10;getIndexOf;
96;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
15;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
12;insert;
11;removeAt;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
13;removeAt;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
587;getIndexOf;
332;getIndexOf;
3;at;
134;getIndexOf;
3;at;
3;at;
3;at;
13;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
146;getIndexOf;
12;insert;
3;at;
4;at;
12;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
13;insert;
3;at;
3;at;
11;insert;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
4;at;
69;getIndexOf;
57;getIndexOf;
12;insert;
3;at;
50;getIndexOf;
3;at;
3;at;
30;getIndexOf;
12;insert;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
321;getIndexOf;
507;getIndexOf;
14;insert;
12;insert;
3;at;
3;at;
12;insert;
12;removeAt;
12;removeAt;
3;at;
14;getIndexOf;
196;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
416;getIndexOf;
4;at;
3;at;
3;at;
24;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
12;insert;
12;removeAt;
11;removeAt;
3;at;
152;getIndexOf;
12;removeAt;
12;insert;
12;removeAt;
5;at;
6;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
31;getIndexOf;
34;getIndexOf;
3;at;
12;insert;
128;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
4;getIndexOf;
12;insert;
12;removeAt;
81;getIndexOf;
20;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
13;insert;
12;removeAt;
13;removeAt;
12;removeAt;
3;at;
3;at;
18;insert;
3;at;
